"label define FNFAET12NJR 0 `""Did not participate in formal or non-formal AET for non JR reasons""', modify"
"label define FNFAET12NJR 1 `""Participated in formal or non-formal AET for non JR reasons""', modify"
"label define FNFAET12JR 0 `""Did not participate in formal or non-formal AET for JR reasons""', modify"
"label define FNFAET12JR 1 `""Participated in formal or non-formal AET for JR reasons""', modify"
"label define FNFE12JR 0 `""Did not participate in FE or NFE for JR reasons""', modify"
"label define FNFE12JR 1 `""Participated in FE or NFE for JR reasons""', modify"
"label define NFE12NJR 0 `""Did not participate in NFE for NJR reasons""', modify"
"label define NFE12NJR 1 `""Participated in NFE for NJR reasons""', modify"
"label define NFE12JR 0 `""Did not participate in NFE for JR reasons""', modify"
"label define NFE12JR 1 `""Participated in NFE for JR reasons""', modify"
"label define VEMETHODN 1 `""JK1 - Jackknife 1""', modify"
"label define VEMETHODN 2 `""JK2 - Jackknife 2""', modify"
"label define VEMETHODN 3 `""BRR - Balanced Repeated Replication""', modify"
"label define VEMETHODN 4 `""FAY - Balanced Repeated Replication w Fay's adjustment""', modify"
"label define PSLSTATUS 1 `""Has PV""', modify"
"label define PSLSTATUS 2 `""Literacy Related Non-Response""', modify"
"label define PSLSTATUS 3 `""CBA Non-Response""', modify"
"label define NUMSTATUS 1 `""Has PV""', modify"
"label define NUMSTATUS 2 `""Literacy Related Non-Response""', modify"
"label define LITSTATUS 1 `""Has PV""', modify"
"label define LITSTATUS 2 `""Literacy Related Non-Response""', modify"
"label define WRITWORK_WLE_CA 0 `""All zero response""', modify"
"label define WRITWORK_WLE_CA 1 `""Lowest to 20%""', modify"
"label define WRITWORK_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define WRITWORK_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define WRITWORK_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define WRITWORK_WLE_CA 5 `""More than 80%""', modify"
"label define WRITHOME_WLE_CA 0 `""All zero response""', modify"
"label define WRITHOME_WLE_CA 1 `""Lowest to 20%""', modify"
"label define WRITHOME_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define WRITHOME_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define WRITHOME_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define WRITHOME_WLE_CA 5 `""More than 80%""', modify"
"label define TASKDISC_WLE_CA 0 `""All zero response""', modify"
"label define TASKDISC_WLE_CA 1 `""Lowest to 20%""', modify"
"label define TASKDISC_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define TASKDISC_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define TASKDISC_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define TASKDISC_WLE_CA 5 `""More than 80%""', modify"
"label define READWORK_WLE_CA 0 `""All zero response""', modify"
"label define READWORK_WLE_CA 1 `""Lowest to 20%""', modify"
"label define READWORK_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define READWORK_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define READWORK_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define READWORK_WLE_CA 5 `""More than 80%""', modify"
"label define READHOME_WLE_CA 0 `""All zero response""', modify"
"label define READHOME_WLE_CA 1 `""Lowest to 20%""', modify"
"label define READHOME_WLE_CA 2 `""More than 20% to 40%""', modify"
"label define READHOME_WLE_CA 3 `""More than 40% to 60%""', modify"
"label define READHOME_WLE_CA 4 `""More than 60% to 80%""', modify"
"label define READHOME_WLE_CA 5 `""More than 80%""', modify"
"label define PLANNING_WLE_CA 0 `""All zero response""', modify"
"label define PLANNING_WLE_CA 1 `""Lowest to 20%""', modify"
"label define PLANNING_WLE_CA 2 `""More than 20% to 40%""', modify"
